novel_id,genre_id
7903,6
7903,19
7903,23
7903,25
7904,0
7904,2
7904,6
7904,23
7906,1
7906,4
7906,17
7906,26
7907,0
7907,2
7907,6
7907,12
7907,17
7907,21
7907,31
7913,0
7913,2
7913,6
7913,12
7913,14
7913,18
7913,19
7913,31
7915,3
7915,6
7915,17
7915,23
7915,25
7927,0
7927,2
7927,4
7927,6
7927,12
7927,19
7934,0
7934,6
7934,12
7934,13
7934,17
7934,21
7934,32
7937,3
7937,17
7937,21
7943,0
7943,4
7943,11
7943,12
7943,17
7943,21
7943,32
7948,2
7948,6
7948,15
7948,17
7948,32
7954,4
7954,15
7954,16
7954,18
7954,19
7954,22
7956,0
7956,2
7956,4
7956,6
7956,8
7956,12
7956,32
7959,1
7959,3
7959,11
7959,13
7959,17
7959,29
7967,0
7967,2
7967,6
7967,8
7967,18
7970,0
7970,2
7970,3
7970,6
7970,12
7970,13
7970,15
7970,17
7970,21
7974,3
7974,6
7974,15
7974,16
7974,18
7974,24
7976,0
7976,2
7976,6
7976,8
7976,12
7976,13
7976,32
7983,0
7983,2
7983,4
7983,6
7983,11
7983,12
7983,17
7983,32
7989,4
7989,9
7989,11
7989,17
7989,25
8002,6
8002,7
8007,2
8007,4
8007,17
8007,18
8007,21
8010,0
8010,2
8010,3
8010,17
8014,3
8014,4
8014,5
8014,8
8014,15
8014,18
8014,19
8014,32
8027,0
8027,2
8027,6
8027,12
8027,14
8027,19
8027,28
8033,1
8033,4
8033,8
8033,13
8033,16
8033,17
8033,20
8033,25
8037,0
8037,2
8037,3
8037,6
8037,8
8037,10
8037,12
8037,17
8037,25
8037,28
8037,32
8044,0
8044,2
8044,3
8044,6
8044,23
8044,25
8051,17
8051,18
8051,21
8058,0
8058,4
8058,15
8058,28
8059,0
8059,2
8059,3
8059,6
8061,0
8061,6
8061,20
8066,4
8066,11
8066,17
8066,18
8074,11
8074,15
8074,17
8075,0
8075,4
8075,8
8075,12
8075,32
8078,1
8078,6
8078,8
8081,2
8081,17
8081,18
8081,25
8083,4
8083,17
8083,25
8083,29
8085,4
8085,16
8085,17
8085,25
8085,29
8091,0
8091,3
8091,6
8091,8
8091,25
8091,28
8095,4
8095,16
8095,17
8098,0
8098,3
8098,6
8104,0
8104,2
8104,4
8104,6
8104,13
8104,16
8104,23
8104,28
8106,4
8106,17
8106,21
8106,25
8111,0
8111,2
8111,4
8111,8
8111,13
8111,17
8111,29
8111,31
8122,3
8122,4
8122,5
8122,6
8122,17
8122,25
8124,0
8124,2
8124,6
8124,17
8124,21
8124,29
8129,2
8129,3
8129,6
8129,25
8133,0
8133,2
8133,6
8133,15
8133,16
8133,18
8133,19
8133,21
8133,25
8133,28
8135,0
8135,2
8135,4
8135,6
8135,10
8135,13
8135,15
8135,16
8135,17
8135,20
8135,29
8140,0
8140,2
8140,3
8140,6
8140,12
8140,28
8144,6
8144,11
8144,12
8144,17
8144,29
8144,31
8154,2
8154,3
8154,6
8154,8
8154,17
8154,18
8154,23
8156,0
8156,15
8156,19
8156,28
8176,17
8176,18
8186,0
8186,1
8186,2
8186,3
8186,4
8186,6
8186,10
8186,13
8186,16
8186,17
8186,19
8186,20
8193,4
8193,9
8193,17
8193,21
8193,29
8195,1
8195,4
8195,11
8195,13
8195,17
8195,25
8201,3
8201,6
8201,17
8201,21
8212,9
8212,11
8212,17
8212,25
8212,28
8214,3
8214,12
8214,17
8214,30
8219,2
8219,8
8219,13
8219,14
8219,17
8219,18
8219,19
8219,29
8219,31
8224,0
8224,2
8224,6
8224,25
8226,3
8226,6
8226,11
8226,25
8233,0
8233,2
8233,3
8233,6
8233,19
8233,23
8237,1
8237,8
8239,0
8239,3
8239,5
8239,6
8239,17
8239,19
8250,0
8250,15
8251,1
8251,4
8251,10
8251,15
8251,16
8251,28
8251,29
8255,4
8255,6
8255,14
8255,19
8262,0
8262,3
8262,6
8262,15
8262,21
8264,0
8264,2
8264,3
8264,6
8264,8
8264,13
8264,15
8264,16
8264,17
8264,20
8264,25
8266,0
8266,2
8266,12
8266,31
8275,3
8275,4
8275,17
8275,21
8281,2
8281,6
8284,3
8284,4
8284,8
8284,17
8284,18
8284,25
8289,0
8289,3
8289,6
8289,19
8289,25
8289,28
8292,0
8292,2
8292,4
8292,6
8292,8
8292,15
8292,17
8292,20
8292,25
8294,0
8294,2
8294,6
8294,16
8294,20
8301,9
8301,11
8301,17
8304,0
8304,2
8304,5
8304,6
8315,4
8315,6
8315,11
8315,17
8315,29
8316,0
8316,4
8316,6
8316,13
8316,16
8316,17
8316,18
8316,20
8316,28
8319,0
8319,2
8319,12
8319,17
8319,21
8319,31
8322,0
8322,2
8322,3
8322,6
8322,12
8322,17
8322,23
8322,25
8324,0
8324,2
8324,6
8324,8
8324,12
8324,13
8324,29
8324,31
8334,0
8334,2
8334,3
8334,6
8334,8
8334,17
8334,18
8335,3
8335,6
8335,10
8336,0
8336,3
8336,4
8336,6
8336,11
8336,12
8336,13
8336,17
8342,0
8342,3
8342,17
8342,18
8342,20
8342,29
8344,6
8344,8
8344,17
8346,6
8346,17
8346,25
8346,29
8361,4
8361,9
8361,11
8361,12
8361,17
8361,29
8365,0
8365,2
8365,3
8365,6
8365,8
8365,17
8365,23
8365,25
8378,0
8378,2
8378,3
8378,6
8378,12
8378,17
8378,28
8389,3
8389,25
8391,0
8391,4
8391,11
8391,12
8391,17
8394,0
8394,2
8394,6
8394,8
8394,23
8399,6
8399,21
8399,25
8404,15
8404,16
8407,15
8407,19
8411,0
8411,6
8411,23
8411,25
8411,28
8414,0
8414,4
8414,11
8414,13
8414,17
8414,25
8421,0
8421,2
8421,6
8421,14
8421,17
8421,19
8423,25
8423,29
8425,0
8425,2
8425,3
8425,4
8425,6
8425,8
8425,17
8425,20
8433,0
8433,3
8433,4
8433,6
8433,17
8445,4
8445,7
8445,8
8445,9
8445,11
8445,12
8445,17
8456,0
8456,2
8456,3
8456,6
8456,8
8456,13
8456,20
8456,28
8457,0
8457,2
8457,6
8457,8
8457,12
8457,13
8457,32
8462,0
8462,2
8462,3
8462,4
8462,5
8462,6
8462,8
8462,12
8462,32
8465,0
8465,2
8465,6
8465,28
8480,3
8480,6
8480,21
8480,25
8482,4
8482,6
8482,11
8482,17
8484,2
8484,3
8484,6
8484,23
8484,25
8486,0
8486,2
8486,8
8486,12
8486,31
8491,0
8491,4
8491,6
8491,10
8491,13
8491,16
8491,17
8491,20
8491,28
8491,29
8493,0
8493,2
8493,6
8493,12
8493,31
8496,0
8496,2
8496,6
8496,23
8499,0
8499,2
8499,4
8499,17
8499,32
8503,0
8503,2
8503,4
8503,6
8503,13
8503,16
8503,23
8507,4
8507,16
8507,25
8511,4
8511,17
8511,25
8512,4
8512,11
8512,17
8512,25
8514,6
8514,23
8514,25
8519,0
8519,4
8519,12
8519,13
8519,17
8519,20
8519,29
8525,0
8525,2
8525,6
8525,8
8525,12
8525,31
8527,0
8527,2
8527,3
8527,19
8527,23
8531,0
8531,2
8531,4
8531,6
8531,12
8531,15
8531,29
8534,0
8534,2
8534,6
8545,0
8545,6
8545,12
8545,13
8545,15
8545,28
8552,0
8552,3
8552,4
8552,8
8552,13
8552,16
8552,17
8552,28
8552,33
8556,2
8556,3
8556,6
8556,25
8581,0
8581,3
8581,4
8581,6
8581,8
8581,12
8581,17
8581,25
8584,3
8584,6
8584,17
8584,18
8584,21
8586,3
8586,4
8586,9
8586,17
8588,0
8588,2
8588,6
8588,21
8590,3
8590,6
8591,0
8591,4
8591,8
8591,12
8591,13
8591,17
8593,0
8593,2
8593,3
8593,6
8593,8
8593,20
8594,0
8594,2
8594,3
8594,6
8594,23
8594,29
8596,4
8596,17
8598,11
8598,17
8601,3
8601,11
8601,17
8601,25
8605,2
8605,6
8605,17
8605,21
8614,0
8614,6
8614,15
8614,23
8614,28
8616,0
8616,3
8640,0
8640,2
8640,3
8640,5
8640,6
8640,8
8640,17
8640,25
8649,0
8649,2
8649,6
8649,12
8649,23
8649,28
8652,0
8652,6
8652,10
8652,20
8659,0
8659,3
8659,6
8659,7
8659,12
8666,0
8666,3
8666,5
8666,6
8666,8
8666,13
8666,18
8666,19
8666,30
8669,0
8669,2
8669,5
8669,7
8669,8
8669,17
8669,32
8674,2
8674,6
8674,19
8678,0
8678,2
8678,6
8678,8
8678,17
8678,25
8680,0
8680,3
8680,4
8680,6
8680,15
8680,18
8680,19
8680,28
8682,3
8682,17
8682,21
8682,25
8688,0
8688,5
8688,6
8688,12
8688,17
8688,18
8688,20
8694,3
8694,4
8694,11
8694,13
8694,17
8696,4
8696,11
8696,17
8702,0
8702,6
8702,29
8705,9
8705,17
8705,33
8709,0
8709,2
8709,3
8709,4
8709,6
8709,12
8709,15
8709,29
8709,32
8715,0
8715,2
8715,3
8715,4
8715,6
8715,17
8715,20
8715,25
8719,0
8719,2
8719,5
8719,6
8719,8
8719,13
8719,20
8719,32
8728,0
8728,12
8728,13
8728,19
8728,32
8746,3
8746,4
8746,6
8746,8
8746,16
8746,17
8746,21
8746,28
8750,0
8750,2
8750,4
8750,15
8750,20
8750,29
8750,31
8752,0
8752,2
8752,3
8752,6
8752,8
8752,15
8752,31
8758,3
8758,7
8758,17
8758,21
8764,0
8764,3
8764,7
8764,11
8764,17
8768,4
8768,6
8768,13
8768,16
8768,20
8768,28
8768,29
8776,0
8776,2
8776,3
8776,4
8776,6
8776,12
8776,15
8776,32
8781,3
8781,6
8781,17
8781,21
8784,0
8784,2
8784,6
8784,16
8784,20
8784,28
8784,29
8791,7
8791,17
8791,21
8793,4
8793,11
8799,0
8799,2
8799,6
8802,0
8802,12
8802,20
8802,29
8804,6
8804,17
8804,21
8806,3
8806,6
8806,15
8806,19
8806,20
8806,25
8806,28
8808,3
8808,6
8808,17
8808,25
8810,0
8810,4
8810,6
8810,15
8810,17
8815,0
8815,8
8815,13
8820,2
8820,6
8820,8
8820,17
8820,21
8820,25
8822,0
8822,2
8822,4
8822,6
8822,8
8822,23
8826,0
8826,2
8826,3
8826,6
8826,15
8826,17
8826,29
8827,4
8827,6
8827,17
8827,21
8830,0
8830,2
8830,6
8830,8
8830,17
8830,18
8830,28
8833,1
8833,2
8833,6
8833,7
8833,8
8833,13
8833,19
8833,34
8844,0
8844,2
8844,5
8844,8
8844,12
8844,13
8844,18
8846,4
8846,6
8846,20
8851,4
8851,15
8851,16
8851,18
8851,29
8853,0
8853,2
8853,3
8853,6
8853,8
8853,20
8860,4
8860,18
8860,21
8861,3
8861,17
8861,26
8861,33
8923,11
8923,17
8929,0
8929,3
8929,8
8929,17
8929,18
8929,28
8935,4
8935,13
8935,17
8935,33
8938,10
8938,15
8938,16
8938,17
8938,25
8938,28
8938,29
9010,6
9010,9
9010,11
9010,12
9010,13
9010,17
9011,0
9011,11
9011,17
9011,28
9016,0
9016,1
9016,4
9016,7
9016,17
9016,32
9019,3
9019,11
9019,17
9021,4
9021,9
9021,33
9024,17
9024,18
9024,21
9027,4
9027,17
9027,24
9027,28
9027,29
9031,17
9034,2
9034,6
9034,10
9034,15
9034,16
9034,17
9034,28
9038,0
9038,2
9038,9
9038,12
9038,15
9038,17
9038,21
9040,4
9040,6
9040,17
9040,21
9040,28
9046,2
9046,31
9048,0
9048,6
9048,8
9048,13
9062,0
9062,6
9062,8
9070,0
9070,2
9070,4
9070,10
9070,12
9070,13
9070,15
9070,17
9070,19
9070,28
9070,29
9072,0
9072,3
9072,4
9072,6
9072,8
9072,12
9072,17
9072,32
9081,11
9081,17
9081,28
9084,0
9084,2
9084,11
9084,15
9084,17
9084,31
9085,6
9085,19
9088,3
9088,8
9088,17
9088,21
9090,0
9090,2
9090,4
9090,6
9090,21
9095,0
9095,6
9095,8
9095,12
9095,32
9096,0
9096,2
9096,3
9096,6
9096,8
9096,24
9096,25
9096,33
9097,0
9097,2
9097,6
9097,13
9097,15
9097,29
9101,17
9101,32
9103,1
9103,6
9103,11
9103,17
9103,26
9107,3
9107,6
9107,17
9107,21
9107,25
9109,3
9109,4
9109,11
9109,17
9109,25
9113,4
9113,17
9113,21
9114,0
9114,1
9114,5
9114,8
9114,12
9114,13
9114,19
9114,32
9115,6
9115,17
9115,21
9120,1
9120,4
9120,17
9120,26
9120,29
9120,33
9122,3
9122,17
9122,18
9122,24
9130,0
9130,2
9130,12
9130,32
9135,3
9135,11
9135,17
9135,18
9141,0
9141,4
9141,6
9141,7
9141,9
9141,17
9143,1
9143,17
9143,24
9143,25
9143,26
9144,0
9144,12
9146,3
9146,6
9146,17
9146,21
9151,4
9152,0
9152,2
9152,5
9152,8
9152,19
9152,32
9157,0
9157,4
9157,6
9157,19
9157,31
9160,0
9160,2
9160,4
9160,15
9160,19
9160,20
9162,0
9162,2
9162,4
9162,6
9162,8
9162,12
9162,15
9162,16
9162,23
9162,28
9167,7
9167,9
9167,17
9167,21
9169,4
9169,9
9169,11
9169,17
9171,9
9171,17
9171,21
9177,3
9177,4
9177,13
9177,17
9177,26
9177,33
9179,4
9179,11
9179,13
9179,17
9179,25
9180,6
9180,25
9180,28
9180,31
9191,0
9191,2
9191,6
9191,13
9191,16
9191,17
9191,29
9192,17
9192,25
9194,3
9194,6
9194,7
9194,17
9194,22
9196,4
9196,6
9196,17
9196,21
9203,4
9203,16
9203,24
9232,16
9232,17
9232,33
9241,1
9241,6
9241,11
9241,17
9241,26
9241,28
9244,0
9244,3
9244,6
9244,14
9244,19
9244,20
9244,25
9251,4
9251,11
9251,17
9251,25
9256,17
9258,0
9258,2
9258,3
9258,6
9258,8
9258,13
9258,18
9261,2
9261,3
9261,15
9261,25
9269,3
9269,17
9269,18
9269,21
9270,3
9270,6
9270,17
9270,24
9274,0
9274,3
9274,4
9274,17
9274,26
9274,31
9274,33
9276,2
9276,3
9276,6
9276,7
9276,22
9276,25
9280,3
9280,4
9280,17
9280,28
9280,34
9289,0
9289,2
9289,6
9289,8
9289,12
9289,32
9291,0
9291,6
9291,11
9291,12
9291,17
9295,9
9299,0
9299,2
9299,6
9299,12
9299,13
9299,15
9299,19
9299,28
9299,29
9303,3
9303,17
9303,21
9303,31
9305,0
9305,2
9305,4
9305,6
9305,11
9305,13
9305,17
9305,28
9305,31
9309,2
9309,3
9309,6
9309,24
9311,0
9311,2
9311,3
9311,6
9314,4
9314,25
9314,28
9316,1
9316,3
9316,4
9316,9
9316,13
9316,17
9316,33
9322,4
9322,6
9326,0
9326,6
9329,11
9329,17
9329,25
9330,6
9340,0
9340,2
9340,12
9340,32
9341,0
9341,4
9341,6
9341,8
9341,13
9341,15
9341,30
9343,1
9343,2
9343,3
9343,6
9343,7
9343,8
9343,11
9343,26
9345,0
9345,1
9345,4
9345,6
9345,8
9345,10
9345,13
9345,15
9345,16
9345,17
9345,25
9345,28
9345,29
9352,4
9352,6
9352,21
9352,25
9353,4
9353,17
9353,21
9364,3
9364,11
9364,17
9364,25
9364,28
9385,3
9385,6
9385,9
9385,17
9385,24
9385,25
9392,0
9392,2
9392,6
9392,8
9392,12
9392,31
9398,0
9398,2
9398,3
9398,6
9398,8
9398,12
9398,13
9398,14
9398,15
9398,19
9398,29
9398,31
9401,1
9401,6
9401,11
9401,17
9401,26
9401,28
9404,0
9404,2
9404,4
9404,6
9404,8
9404,12
9404,13
9404,28
9404,31
9407,0
9407,5
9407,6
9407,8
9407,17
9407,28
9415,1
9415,6
9415,17
9415,29
9415,33
9421,0
9421,2
9421,4
9421,6
9421,15
9421,32
9423,3
9423,4
9423,8
9423,17
9435,0
9435,1
9435,2
9435,6
9435,8
9435,17
9435,28
9435,29
9443,0
9443,2
9443,3
9443,6
9443,8
9443,17
9443,25
9443,29
9453,17
9453,21
9453,28
9455,0
9455,2
9455,3
9455,32
9459,3
9459,34
9467,4
9467,16
9467,17
9467,25
9469,3
9469,9
9469,17
9469,24
9480,3
9480,17
9480,21
9481,0
9481,2
9481,3
9481,6
9481,8
9481,17
9491,0
9491,3
9491,6
9491,8
9491,14
9491,17
9491,18
9491,19
9493,4
9493,11
9493,15
9493,17
9497,0
9497,6
9497,31
9505,3
9505,4
9505,11
9505,17
9505,25
9509,0
9509,4
9509,6
9509,18
9509,28
9511,0
9511,2
9511,6
9511,8
9513,3
9513,6
9513,17
9513,19
9513,21
9513,25
9513,30
9517,0
9517,3
9517,6
9517,14
9525,0
9525,2
9525,5
9525,8
9525,17
9529,1
9529,3
9529,4
9529,6
9529,9
9529,11
9529,15
9529,17
9537,11
9537,17
9537,18
9537,29
9542,3
9542,4
9542,11
9542,17
9542,25
9577,0
9577,2
9577,3
9577,4
9577,5
9577,6
9577,8
9577,17
9577,23
9577,25
9577,29
9581,3
9581,4
9581,6
9581,15
9581,25
9585,0
9585,2
9589,4
9589,11
9589,17
9589,21
9589,27
9591,0
9591,2
9591,3
9591,6
9591,8
9591,17
9591,23
9591,25
9593,6
9593,15
9593,17
9593,19
9595,6
9595,15
9595,19
9598,2
9598,4
9598,6
9598,12
9598,15
9598,17
9598,19
9598,32
9599,0
9599,2
9599,6
9599,7
9599,11
9599,17
9599,18
9599,32
9604,3
9604,4
9604,11
9604,17
9604,25
9613,0
9613,3
9613,12
9613,23
9613,28
9617,0
9617,2
9617,6
9617,12
9617,19
9617,32
9627,3
9627,17
9627,18
9634,3
9634,4
9634,11
9634,17
9639,0
9639,2
9639,3
9639,6
9639,25
9686,4
9686,6
9686,17
9686,25
9692,0
9692,2
9692,6
9692,12
9692,17
9692,19
9692,28
9694,0
9694,2
9694,6
9698,3
9698,9
9698,12
9698,17
9698,21
9732,4
9732,9
9732,11
9732,17
9732,29
9734,0
9734,2
9734,6
9734,11
9734,19
9734,25
9759,0
9759,4
9759,6
9759,12
9759,18
9759,19
9759,29
9759,32
9776,0
9776,6
9776,28
9778,0
9778,2
9778,3
9778,4
9778,17
9778,31
9781,1
9781,8
9783,0
9783,2
9783,4
9783,5
9783,6
9783,20
9786,3
9786,6
9803,0
9803,4
9803,12
9803,17
9803,21
9803,27
9810,0
9810,2
9810,3
9810,8
9810,12
9810,13
9810,32
9813,4
9813,11
9813,17
9813,29
9813,32
9822,2
9822,6
9822,8
9822,17
9822,25
9824,0
9824,2
9824,3
9824,8
9824,17
9824,18
9824,28
9824,31
9838,0
9838,6
9838,17
9838,28
9865,1
9865,4
9865,11
9865,17
9869,0
9869,3
9869,4
9869,5
9869,6
9869,8
9869,17
9869,19
9869,28
9880,0
9880,3
9880,6
9880,8
9880,17
9880,20
9897,6
9897,25
9900,0
9912,4
9912,9
9912,11
9912,13
9912,17
9912,28
9914,0
9914,2
9914,3
9914,4
9914,6
9914,17
9914,21
9914,25
9914,28
9916,4
9916,11
9916,12
9916,17
9919,2
9919,3
9919,5
9919,6
9919,8
9919,17
9919,28
9930,0
9930,6
9930,11
9930,12
9930,17
9930,32
9938,0
9938,1
9938,2
9938,6
9938,8
9938,12
9938,13
9938,29
9938,32
9948,3
9948,11
9948,12
9948,17
9948,31
9954,6
9954,17
9954,31
9957,0
9957,2
9957,3
9957,5
9957,8
9957,13
9957,31
9959,0
9959,2
9959,3
9959,4
9959,6
9959,8
9959,17
9959,23
9959,25
9969,0
9969,2
9969,3
9969,4
9969,6
9969,11
9969,17
9975,0
9975,2
9975,6
9975,31
9989,0
9989,2
9989,3
9989,6
9989,8
9989,17
9989,18
9989,31
9991,3
9991,6
9991,17
9991,18
9991,21
9991,25
10001,3
10001,9
10001,17
10004,3
10004,17
10004,18
10004,21
10012,0
10012,4
10012,5
10012,8
10012,12
10012,13
10012,17
10012,18
10014,1
10014,5
10014,8
10014,10
10014,13
10016,3
10016,5
10016,6
10021,3
10021,4
10021,9
10021,17
10021,21
10021,25
10023,2
10023,3
10023,6
10023,18
10023,22
10025,0
10025,1
10025,2
10025,13
10025,17
10025,28
10025,33
10036,2
10036,4
10036,11
10036,17
10036,28
10040,0
10040,2
10040,3
10040,6
10040,10
10040,31
10051,0
10051,3
10051,6
10051,12
10051,28
10056,0
10056,2
10056,3
10056,5
10056,6
10056,8
10056,12
10056,13
10056,17
10056,32
10061,0
10061,2
10061,6
10061,8
10061,13
10061,16
10061,23
10068,0
10068,2
10068,3
10068,4
10068,5
10068,6
10068,8
10068,15
10068,17
10068,23
10068,28
10069,0
10069,2
10069,3
10069,6
10069,8
10069,12
10069,13
10069,17
10069,23
10076,0
10076,2
10076,3
10076,6
10076,8
10079,17
10079,18
10079,21
10079,25
10082,0
10082,4
10082,10
10082,23
10082,28
10097,1
10097,2
10097,11
10097,12
10097,13
10097,26
10099,4
10099,11
10099,17
10102,3
10102,7
10102,9
10102,11
10102,15
10102,17
10102,31
10111,0
10111,2
10111,3
10111,4
10111,6
10111,8
10111,23
10111,28
10127,1
10127,2
10127,5
10127,6
10127,8
10127,13
10129,2
10129,3
10129,6
10129,17
10129,23
10129,25
10136,3
10136,4
10136,8
10136,17
10136,27
10140,2
10140,3
10140,5
10140,6
10140,8
10140,13
10140,17
10140,20
10142,0
10142,2
10142,3
10142,6
10142,12
10142,18
10143,0
10143,4
10143,6
10143,20
10143,28
10144,0
10144,3
10144,4
10144,12
10144,17
10144,25
10144,28
10156,1
10156,5
10156,8
10156,12
10156,13
10156,17
10156,20
10156,28
10167,4
10167,9
10167,11
10167,13
10167,17
10167,28
10167,29
10200,20
10200,25
10200,28
10205,0
10205,2
10205,3
10205,4
10205,6
10205,17
10214,10
10214,16
10214,17
10214,18
10214,28
10214,29
10217,3
10217,6
10217,8
10217,17
10217,21
10223,0
10223,3
10223,4
10223,5
10223,6
10223,8
10223,17
10223,20
10223,25
10223,28
10225,2
10225,3
10225,6
10225,28
10226,6
10226,17
10226,21
10230,3
10230,6
10230,7
10231,0
10231,2
10231,3
10231,4
10231,6
10231,17
10231,23
10238,4
10238,11
10238,17
10248,0
10248,4
10248,6
10248,7
10248,8
10248,15
10248,16
10248,17
10248,18
10248,22
10248,28
10248,29
10261,0
10261,2
10261,3
10261,6
10261,17
10261,23
10266,4
10266,5
10266,8
10266,16
10266,17
10266,18
10266,23
10266,25
10268,3
10268,6
10268,17
10268,21
10268,25
10268,28
10281,22
10281,25
10283,2
10283,6
10283,21
10288,9
10288,11
10288,13
10288,17
10293,0
10293,2
10293,3
10293,13
10293,18
10293,28
10302,3
10302,5
10302,8
10302,10
10302,17
10302,18
10302,20
10302,28
10308,0
10308,2
10308,5
10308,6
10308,8
10308,10
10308,13
10308,16
10308,20
10308,29
10311,3
10311,7
10311,17
10311,18
10311,22
10311,28
10315,10
10316,19
10319,3
10319,4
10319,17
10319,28
10322,14
10322,19
10324,0
10324,2
10324,3
10324,8
10324,19
10324,28
10324,31
10326,3
10326,6
10326,25
10326,28
10335,17
10335,18
10335,29
10335,34
10336,3
10336,6
10336,17
10336,28
10356,17
10356,18
10356,21
10356,25
10392,1
10392,2
10392,3
10392,6
10392,8
10392,11
10392,26
10392,28
10394,0
10394,2
10394,3
10394,4
10394,6
10394,17
10394,20
10397,3
10397,6
10397,25
10400,0
10400,4
10400,6
10400,17
10400,21
10406,0
10406,2
10406,3
10406,5
10406,6
10406,8
10406,13
10406,17
10406,20
10406,28
10410,4
10410,6
10410,17
10410,21
10413,2
10413,3
10413,5
10413,6
10413,7
10424,0
10424,18
10424,19
10424,23
10424,28
10430,3
10430,17
10430,26
10430,28
10430,33
10432,3
10432,17
10432,28
10437,0
10437,2
10437,6
10437,20
10437,25
10443,0
10443,3
10443,8
10443,12
10443,18
10443,32
10447,0
10447,2
10447,6
10447,8
10447,32
10449,0
10449,2
10449,6
10449,8
10449,13
10449,29
10469,0
10469,6
10469,32
10479,17
10479,20
10479,25
10493,1
10493,4
10493,10
10493,15
10493,16
10503,0
10503,2
10503,3
10503,6
10503,18
10503,23
10504,3
10504,9
10504,17
10504,25
10504,30
10515,0
10515,2
10515,3
10515,4
10515,6
10515,8
10515,12
10515,13
10515,17
10515,21
10515,31
10523,0
10523,6
10523,12
10523,15
10523,19
10523,20
10523,32
10528,1
10528,6
10528,13
10528,17
10528,20
10530,0
10530,2
10530,3
10530,6
10530,8
10530,17
10541,0
10541,2
10541,3
10541,6
10541,8
10541,10
10541,12
10541,13
10541,16
10541,18
10541,23
10541,29
10544,3
10544,5
10544,6
10544,7
10544,17
10544,23
10549,11
10549,17
10549,25
10553,0
10553,2
10553,3
10553,8
10553,12
10553,13
10553,17
10553,30
10558,0
10558,6
10558,9
10558,16
10558,28
