novel_id,author_id
8002,6534
6435,6535
34620,6536
25951,6538
33310,6539
42644,6543
27136,6544
35392,6545
17607,6546
31859,6547
29373,6548
10469,6554
19024,6555
31962,6556
42510,6559
41729,6559
50732,6561
29617,6562
48698,6563
42046,6564
32687,6564
35375,6564
39072,6564
43690,6565
48025,6568
27034,6568
11961,6571
45245,6584
46490,6586
18606,6587
43577,6588
32125,6590
21507,6592
28899,6596
43895,6597
3739,6602
19410,6603
39651,6604
45327,6605
47458,6608
36875,6609
25213,6613
31286,6621
38783,6630
19092,6634
34785,6639
26165,6639
19537,6640
17468,6641
35086,6643
32605,6643
47901,6644
46750,6646
21159,6649
51691,6650
49269,6653
12748,6656
30533,6656
35096,6658
46823,6660
37461,6661
46607,6662
44830,6664
43655,6665
19102,6668
34478,6669
46264,6670
26287,6671
50975,6672
19966,6676
31981,6678
25494,6679
20578,6679
45274,6679
38236,6680
48658,6685
29277,6687
18523,6693
16429,6697
8319,6698
33445,6700
37104,6703
4048,6711
29381,6726
7792,6732
4843,6732
43163,6734
35083,6738
38089,6741
51576,6742
32799,6744
19120,6746
28029,6747
18337,6748
16915,6751
19236,6752
40293,6753
51371,6754
33881,6756
29282,6756
26302,6756
43605,6760
31356,6762
41006,6766
49010,6768
47808,6776
48790,6777
41175,6780
42620,6781
37401,6784
49215,6788
33212,6795
2509,6799
23876,6803
13052,6804
31731,6807
25275,6809
17728,6811
31354,6813
36373,6815
40006,6815
15771,6815
15773,6815
47008,6815
20694,6816
24116,6817
35084,6818
25646,6819
28078,6820
30654,6823
40067,6826
40919,6834
10036,6836
5352,6837
50059,6838
22213,6842
18505,6844
44758,6846
45946,6847
35354,6848
28697,6849
34568,6853
44177,6858
43537,6861
16157,6864
7629,6865
16304,6868
48998,6869
44478,6871
49962,6873
26360,6875
7406,6878
48003,6881
49017,6885
23065,6886
35159,6887
48046,6887
48432,6899
19532,6903
15796,6904
29179,6908
5795,6910
46775,6911
15669,6914
48639,6916
41289,6917
39263,6917
43556,6933
28812,6934
35216,6940
21391,6941
32148,6950
37037,6951
6804,6956
49655,6958
50674,6958
50571,6959
23224,6960
16329,6965
20767,6966
44992,6967
37309,6969
31902,6973
35174,6973
50793,6973
37694,6975
50154,6976
32744,6981
32982,6984
36326,6984
51763,6990
23061,6991
30377,6992
44442,6992
35810,6997
37535,7001
45220,7005
17799,7012
26051,7013
23209,7015
51854,7015
35097,7018
25622,7022
24796,7022
20941,7024
38593,7030
51266,7031
14146,7039
6373,7041
39755,7044
25694,7048
41951,7054
16895,7055
2339,7059
13977,7060
49150,7066
31952,7068
39267,7072
12598,7074
31179,7075
25239,7077
11574,7077
16171,7078
30305,7079
40934,7081
29787,7083
15883,7088
44944,7089
41497,7090
41848,7102
42541,7104
8176,7115
25334,7116
37834,7122
48883,7122
46528,7124
18828,7125
14412,7126
49958,7128
16847,7129
40805,7131
10871,7132
33173,7145
12160,7150
14938,7156
15083,7156
49938,7157
18667,7161
14251,7162
9192,7164
42693,7168
44454,7168
10167,7171
36976,7172
44525,7172
50627,7175
42064,7176
36103,7180
42729,7182
28508,7195
34765,7198
22241,7204
31192,7216
31232,7216
10214,7217
47857,7218
30058,7219
30656,7220
19285,7222
25136,7227
49103,7229
49557,7231
4005,7233
41004,7235
41007,7236
33033,7238
43707,7239
33270,7244
16308,7248
49286,7256
23757,7257
29262,7258
20348,7260
19907,7267
24580,7269
49505,7269
5550,7274
12265,7275
37619,7276
4949,7277
23702,7279
16322,7280
40981,7282
45945,7283
39258,7286
39718,7286
23071,7287
21357,7289
17638,7292
13851,7293
16158,7297
17030,7297
6091,7300
22796,7304
33214,7305
1867,7308
33762,7312
29603,7314
50588,7315
33969,7318
2693,7319
18690,7320
28788,7325
49370,7328
12648,7330
